text,sentiment
ben her zaman açık fikirliyim ve başarıya giden yeni yollar keşfetmeye hevesliyim,1
kendime ve başarma yeteneğime inanıyorum,1
anı yakaladığında veya kaçırdığında fırsatı tanıyorum,1
her gün başarı için ilginç ve heyecan verici yeni yollar keşfediyorum,1
yardıma ihtiyacım olduğunda mükemmel kaynakları ve çözümleri zahmetsizce kendime çekiyorum,1
baktığım her yerde refahı görüyorum,1
i̇yi organize oldum ve zamanımı uzman verimliliği ile yönetiyorum,1
hayatımın her alanında başarıya ulaşmayı taahhüt ediyorum,1
i̇şimi seviyorum ve işim daha büyük başarıya giden yolculuğumun bir parçası,1
hedeflerim kişisel değerlerimle mükemmel bir uyum içinde,1
hevesimi paylaşan büyüleyici ilham veren insanlarla çalışıyorum,1
kendim için başarı yaratarak başkaları için başarı ve fırsatlar yaratıyorum,1
yeni zorluklarla uğraşırken kendimi sakin kendinden emin ve güçlü hissediyorum,1
çözüm üretmek bana doğal geliyor,1
beni her zaman anlayan ve cesaretlendiren başarılı insanları çekiyorum,1
başarım katlanarak artıyor,1
her yeni mücadeleyi yeni bir fırsat olarak kabul ediyorum,1
sevdiğim ve minnettarlıkla yaptığım her hedefi kutluyorum,1
başardıkça güvenim iki katı artıyor,1
sürekli olarak doğru koşulları doğru zamanda doğru şekilde çekiyorum,1
hayatıma akan tüm bolluk için minnettarım,1
sezgilerime güveniyorum ve her zaman akıllıca kararlar almamı sağlıyor,1
vizyonumu geliştiriyorum ve günlük çalışmamı tutkuyla sürdürüyorum,1
her güzel gün bana ilham veren ve motive eden yeni fikirlerle dolu,1
yaptığım her şeyde mükemmelim ve başarı bana kolayca geliyor,1
her zaman olumlu bir sonuç alıyorum,1
dünyaya değerli katkılarda bulunma yeteneğimden dolayı gurur duyuyorum,1
bilgelerini ve rehberliklerini nezaketle paylaşan mükemmel danışmanları çekiyorum,1
cesaret ve güvenle rahatlık bölgesinin dışına çıkıyorum,1
ben iyi dinleyicim ve etkili bir iletişimciyim,1
hayatımda daha fazla bolluğa izin verdiğim için bana daha çok kapı açılıyor,1
stresten arınmışım ve baskı altında daha gelişiyorum,1
kendim için yüksek standartlar belirliyorum ve daima beklentilerimi yerine getiriyorum,1
giderek daha başarılı olmama yardımcı olacak sonsuz yeni fikirlerim var,1
başarılı olabilme yeteneğim hakkındaki tüm sınırlayıcı inançları kaldırıyorum,1
her gün beden zihin ve ruhta başarıyı çekiyorum,1
büyük düşünüyorum ve hayal ediyorum,1
kim olduğumu seviyorum ve doğal olarak bana eşsiz bir birey olarak saygı duyan insanları çekiyorum,1
bolluk ve mutluluk dolu bir hayat yaratıyorum,1
başarılı bir şekilde tam potansiyelime ulaşıyorum,1
olumlu güçlü bir etki yaparak dünyayı daha iyi bir yer haline getiriyorum,1
i̇çimdeki çocuk bugün aşkı keşfediyor,1
etrafım sevgi ile çevrili ve her şey yolunda,1
kalbim her zaman sevgiye açık ve aşkı yayıyorum,1
bütün ilişkilerim uzun ömürlü ve sevgi dolu,1
eşim hayatımın aşkı ve evrenimin merkezi,1
hayat arkadaşım beni onu sevdiğim kadar seviyor,1
kendimi ve herkesi seviyorum ve karşılığında herkes beni seviyor,1
gittiğim her yerde aşkı buluyorum hayat neşeli ve güzel,1
eşim ve ben birbirimiz için mükemmel bir eşleşmeyiz ve aramızdaki sevgi çok büyük,1
eşimi mükemmel bir şekilde anlıyorum onun bakış açısını görebiliyorum,1
i̇lişkimde ne olursa olsun sevgi ve affetmek bu ilişkinin temelidir,1
sevgiyi dağıtıyorum ve bana birçok kat çoğalarak geri geliyor,1
sevecen bana bağlı sadık güvenilir ve anlayışlı harika bir insana aşığım,1
sonsuz bir sevgi enerjisi etrafımda sürekli dönüyor,1
vereceğim çok fazla sevgi var,1
ben zahmetsizce aşkı çekiyorum,1
etrafımdaki aşk için minnettarım,1
hayatımda her zaman sevgi vardır,1
merhamet ve anlayışla seviyorum,1
olumlu enerjim ve sevgi dolu tavrımla yaşıyorum,1
benim dünyam sevgi ışık ve mutlulukla dolu,1
sevilmeyi hakediyorum,1
ben kendim olduğum için sevgiyi çekiyorum,1
etrafımda beni seven ve destekleyen insanlar var,1
i̇nsanlar varlığımdan akan sevgiyle doluyor ve beni takdir ediyorlar,1
aşkımı cömertçe başkalarıyla paylaşıyorum başkalarının sevgilerini minnettarlıkla kabul ediyorum,1
aşk hayatımın gerçeği oluyor,1
açıkça dürüstçe koşulsuz bir şefkatle seviyorum,1
hayatımda coşkuyla sevgi oluşturuyorum,1
her gün hayatı ve sevgiyi yaşıyorum,1
gittiğim her yerde mucizeler ve aşk beni çevreliyor,1
ben sevgi dolu bir hayat yaşıyorum,1
aşk şu anda her yerimde,1
ben pozitif ve sevgi dolu bir insanım,1
derinden aşık oluyorum,1
her zaman dürüst ve saygılı bir şekilde iletişim kuruyorum,1
nazik ve saygılıyım,1
kendimi sevilmiş ve güvende hissediyorum,1
hayallerimdeki kalıcı ilişkisini kuruyorum,1
kim olduğumu seviyorum doğal olarak hayatımdaki pozitif ilişkileri de çekiyorum,1
ben iyi bir adamın sevgisini hakediyorum,1
i̇yi bir kadının sevgisini hakediyorum,1
mumlar ve güllerle dolu romantik geceleri hak ediyorum,1
şimdi hayatımın aşkını bulmayı hak ediyorum,1
eşsiz ve harika ailem için minnettarım,1
randevularımda her zaman iyi zaman geçiriyorum,1
bana sadık olan bir eşi hak ediyorum,1
sonsuza dek mutlu bir şekilde seviyorum,1
kendimi seviyorum ve kabul ediyorum ve arkadaşlar için bir mıknatısım,1
kendimi sevip kabul ettiğimde başkalarını sevmek kolay oluyor,1
aşkla çevriliyim,1
sevgiye layıkım ve bolca sevgiyi ruhuma alıyorum,1
ben sevgi dolu bir insanım ve daima seviliyorum,1
saf sevgi her zaman içimden bana ve çevreme akıyor,1
kalbim iyi ve saf aşka açık,1
kalbim sevgi dolu ve aşkı yayıyorum,1
her yerde sevgi ve saygı görüyorum,1
şimdi hayatımdaki en sevgi dolu insanı hayatıma çekiyorum,1
ben aşka değerim,1
sadece sevgi dolu insanları hayatımın içine çekiyorum,1
sevgilim beni kabul ediyor ve beni olduğum gibi seviyor,1
ruh eşim beni buluyor,1
aşk hayatım için bir öncelik,1
kalbim sevgiye tam olarak açık,1
aşk her gün beni her yönden çevreliyor,1
sevginin bana ve içime akmasına izin veriyorum,1
kendimi tamamen sevmeme izin veriyorum,1
sevgilim tarafından tam olarak sevilmeye izin veriyorum,1
mükemmel sevgi dolu aşk için bir mıknatısım,1
ben sevgi ve güzelliğe odaklanıyorum,1
aşık olmaktan mutluluk duyuyorum,1
kollarımı açarak aşkı kabul ediyorum,1
seviyorum ve affediyorum,1
sevmeyi seviyorum ve sevilmeyi seviyorum,1
açık özgür ve sevgi dolu biriyim,1
ruh eşimi bulmayı hakediyorum,1
sevgi dolu insanlar kolayca beni bulur,1
bugün romantik olmayı seçiyorum,1
sevgiyi kolayca ve düzenli olarak hayatıma dahil ediyorum,1
sevgi vermek ve almaktan zevk alıyorum,1
ne olduğumu seviyorum,1
davranış tarzımı seviyorum,1
ben herkesi seviyorum ve kabul ediyorum,1
bugün herkese sevgiyle konuşmayı seçiyorum,1
ben çok şefkatli ve huzurlu biriyim,1
kendimi her zaman ve tamamen seviyorum,1
başkalarına iyi davrandığım için kendimi seviyorum,1
kendime iyi davrandığım için kendimi seviyorum,1
her gün kendime olan sevgimin artmasına izin veriyorum,1
sevildiğimi hissetmek mutluluk veriyor,1
çok seviyorum,1
i̇nsanlığı seviyorum,1
kendimi koşulsuz olarak seviyorum,1
ben aşka aşığım,1
bugün daha çok sevmeyi seçiyorum,1
kim olduğumu seviyorum,1
ben saf aşkım,1
hayatımın her yönünü seviyorum,1
varlığımın her yönünü seviyorum,1
başkalarından sevgiyi kabul ediyorum,1
ben aşk istiyorum ve aşk beni istiyor,1
kendi gücüme güveniyorum ve sevginin kapısını açıyorum,1
hayatımın aşkı içte ve dışta muhteşem,1
sevmek ve sevilmek harika hissettiriyor,1
i̇yi muamele görmeyi hak ediyorum çünkü sevilmeye değerim,1
zenginlik her gün etrafımı çevreliyor,1
kariyerimi aldığım her kararla daha da ileriye götürüyorum,1
hayalimdeki işte çalışıyorum,1
çalıştığım her günü seviyorum,1
kariyerim beni aileme yaklaştırıyor,1
i̇şim bana finansal bolluk getirir,1
i̇ş arkadaşlarım benim etrafımda olmaktan hoşlanıyorlar,1
patronum yaptığım işe değer veriyor,1
ben değerli bir çalışanım,1
müşterilerim işimi takdir ediyor ve bana değer veriyor,1
her gün yeni müşteriler çekiyorum,1
olumlu tutumum kendime güvenim ve çalışmam yeni fırsatların kapısını açıyor,1
çalışırken coşkulu ve heyecanlıyım,1
i̇şimle ilgili coşku çevreme yayılıyor,1
i̇ş yerim huzur ve sevgi dolu,1
kararları kolaylıkla alırım,1
i̇ş arkadaşlarım hakkında olumlu konuşuyorum ve onlar benim hakkında olumlu konuşarak yanıt veriyorlar,1
elimden gelenin en iyisini yapıyorum,1
molalarım sırasında sağlıklı şeyler tüketiyorum,1
öğle yemeğim sırasında sağlıklı besleyici yiyecekler yiyorum ve vücudum bana minnettar bana enerji ve sağlık sağlıyorum,1
başarıyı çevreme yayarım,1
sevgiyi yayarım ve diğerleri bana olan sevgisini yansıtır,1
ben sevgi dolu ve güzelim,1
ben çekiciyim,1
romantik ilişkim sağlıklı uzun ömürlü ve sevgi dolu,1
eşim nazik şefkatli ve anlayışlı,1
eşim kendini fiziksel ve manevi olarak bana çekiyor,1
ruhumla birlikteyim ve sevgi dolu bir hayatı paylaşıyoruz,1
hayat sevgi dolu ve gittiğim her yerde sevgiyi buluyorum,1
i̇lişkimiz ilahi ve partnerim ile mükemmel bir şekilde eşleştirildim,1
eşim ve ben arasında derin bir anlayış var,1
bağışlama ve merhamet romantik ilişkimin temelidir,1
aynaya bakıp “seni seviyorum” demek benim için kolay,1
sözlerim her zaman nazik ve sevecen ve karşılığında başkalarından nezaket ve sevgi görüyorum,1
hayatımın her günü sevgi dolu,1
eşim ve ben arasındaki tüm iletişim sevecen ve kibar,1
benim hakkımda her şey çok hoş ve güzel,1
ruh eşimle birlikteyim çünkü gerçek aşkı hak eden sevgi dolu kibar bir insanım,1
her sabah neşeyle dolu uyanıyorum,1
eşim benim seksi buluyor çünkü o benim her parçamdan etkileniyor,1
tüm ilişkilerim sağlıklı çünkü sevgi ve merhamete dayanıyorlar,1
vücudum hakkında herşeyi seviyorum,1
vücudumverimli çalıştığı için minnettarım,1
vücudumun şeklini kabul ediyorum ve onu güzel ve çekici buluyorum,1
ben sadece sağlıklı ve besleyici beslenme seçimlerini yapıyorum,1
vücudumla ilgilenirim ve her gün egzersiz yaparım,1
vücudum sağlıklı ve enerji dolu,1
her nefes aldığımda vücudum iyileşme enerjisiyle doludur,1
ben kiloda olduğum için çok mutluyum istenilen ağırlığa göre doldurun,1
sağlıklı ve besleyici gıdalar yemeyi seviyorum,1
meyve ve sebzenin tadını seviyorum,1
vücudumdaki her hücreye aşığım,1
güven duyuyorum ve başkaları bana saygı duyuyor,1
diğerleri beni seksi ve çekici buluyor,1
aynaya baktığımda heyecanla doluyorum,1
aşk umut ve güven ile doluyum,1
hayatın her saniyesini coşku ve umutla selamlıyorum,1
vücudumdan geçen yaşam gücü ve enerji için minnettarım,1
aldığım her hareket benim güvenimi arttırıyor,1
düşündüğüm ve söylediğim her şey beni daha sağlıklı kılıyor,1
vücudumda kendimi güvende hissediyorum,1
her gün mutlu ve heyecanlı uyanıyorum,1
hayatımın her günü mutluluk ve sevgiyle dolu,1
hayatımın her saniyesinde hevesliyim,1
yaptığım her şey eğlenceli sağlıklı ve heyecanlı,1
ben bir aşk ve merhamet göstergesiyim,1
herkes yaşam için ne kadar neşe ve sevgim olduğunu görür,1
yeni sağlıklı deneyimler yaşıyorum,1
bütün ilişkilerim pozitif ve sevgi ve merhametle dolu,1
diğerlerini ellerinden gelenin en iyisini yapmaya çalışan iyi insanlar olarak görüyorum,1
baktığım her yerde nazik ve umutlu olmak için fırsatlar buluyorum,1
tüm hedeflerimi kolaylıkla gerçekleştiririm,1
sadece benim için sağlıklı olan şeyleri arzuluyorum,1
hayallerimi gerçekleştiriyorum,1
hayatım sihir ve enerji dolu,1
düşüncelerim ve hislerim besleyici,1
her an hazırım,1
her şeyde güzelliği görüyorum,1
i̇nsanlar bana nezaketli ve saygıyla davranıyorlar,1
huzurlu insanlarla çevriliyim,1
çevrem sakin ve destekleyici,1
i̇htiyacımdan fazla param oluyor,1
kazançlı ve faydalı durumları kendime çekiyorum,1
ben para mıknatısıyım,1
para enerjisini kabul ediyorum,1
zengin olmayı seviyorum,1
banka hesabım sürekli artıyor,1
para hayatımın içine akıyor,1
kolayca para kazanıyorum,1
ben zenginim,1
para ve zenginlik hakkında olumlu düşünüyorum,1
hayatım bolluk dolu,1
bereketli bir insanım,1
bolluk ve refahı hak ediyorum,1
ben çok varlıklı bir insanım,1
benim gelirim harcamalarımın çok çok üstünde,1
paranın bana gelmesi çok doğal,1
başarılı ve zengin oluyorum,1
ne olursa olsun bolluğa odaklanmayı seçiyorum,1
parayı kolayca kazanıyorum,1
sihirli bir değnek değmiş gibi param artıyor,1
hayatım her gün daha zengin ve daha bereketli oluyor,1
para kolay ve zahmetsizce bana geliyor,1
zenginlik sürekli hayatıma akıyor,1
davranışlarım sürekli zenginlik refah ve bolluk yaratıyor,1
zenginlik ve bereket enerjisiyle uyum içindeyim,1
para için bir mıknatısım,1
refah ve bolluk bana çekiliyor,1
zenginlik hayatımın manası oluyor,1
hayatın bana sunduğu tüm servetlere açık ve alıcıyım,1
ben zenginim,1
her zaman fazla param var,1
bana parayı kendime çekiyorum,1
zengin biri olarak kendimi harika hissediyorum,1
zenginlik hayatıma ve hesaplarıma akıyor,1
bana sürekli artan miktarlarda büyük miktarlarda para geliyor,1
aldığım her şey için minnettarım,1
bugün servet bereket ve refahı çekiyorum,1
cüzdanım ve banka bakiyem para ile doluyor,1
benim zenginliğim içimde parlıyor,1
finansal bolluk çığını yaratıyorum,1
ben refahlı ve zengin olmaktan alıkoyan her bloğu serbest bırakıyorum,1
zenginlik bana her yönden akıyor,1
maddi olarak bolluk ve para doğal olarak bana geliyor,1
her zaman finansal bolluğu yaşamaya izin veriyorum ve servetimi cömertçe paylaşıyorum,1
zenginlikler okyanustaki dalgalar gibi akıyor bana,1
zenginlik ve bolluk düşüncelerini enerjime dahil ediyorum,1
hayatı kendi şartlarımla yaşayan zengin bir girişimciyim,1
zenginlik bolluk ve refahı yayarım,1
zenginliğim dünyaya daha fazla hizmet verdiğim için sonsuza dek artıyor,1
kendimi koşulsuz olarak seviyorum,1
hayatımda yalnızca sağlıklı ve sevgi dolu ilişkilere izin veriyorum,1
hayat benim için en iyisini istiyor şu an bulunduğum yerde iyiyim,1
tüm insanlarla her ortamda rahatım,1
hayatın şu anda sunduğu basit zevkleri bulup zevk alıyorum,1
nasıl hissettiğimi biliyorum bu yüzden yaşamımı kendimi iyi hissettiren yönlere yoğunlaştırıyorum,1
zorluklarım bana daha iyi fırsatlar sunuyor,1
ruh halim vücudumda fizyolojik bir tepki yaratıyor huzurlu ve pozitifim,1
düşüncelerimin duygularımın ve hayatımın kontrolünü elimde tutuyorum,1
sürekli gelişiyorum bugün için ihtiyacım olan bilgiye sahibim,1
sakin ve dikkatliyim ben korkusuzum,1
başkalarına ve kendime şefkatliyim,1
potansiyelimin farkında bir pozitif varlığım,1
üstesinden gelemediğim blokajlar yok,1
ben güçlü ve akıllıyım,1
diğer insanlarla tanışmayı ve yeni arkadaşlar edinmeyi seviyorum,1
hayat çok güzel,1
ben kendim için en iyi motivasyon kaynağım,1
zorlukların büyümek ve gelişmek için fırsat olduğunu kabul ediyorum,1
ben sadece pozitif insanları çekerim çünkü kendim de pozitif biriyim,1
ben benzersizim ve bu benim dünyaya hediyem,1
her gün ortaya çıkıp elimden gelenin en iyisini yaparak bir fark yaratıyorum,1
her seferinde kendimin daha iyi bir halini oluşturuyorum,1
hareketlerimi biliyorum ve beni hedeflerime yaklaştırıyor,1
i̇stediklerimi hakediyorum çünkü dileğim için saf ve gerekli niteliklere sahibim,1
ben çözüm odaklıyım ben engellerden korkmuyorum,1
görev ve sorumluluklarımı yerine getirme yeteneğim var,1
yolculuğum ve dersleri için minnettarım,1
sınırsız gücüm var,1
kendimi seviyorum ve hayatın bana sunduğu koşulları aşıyorum,1
i̇ltifatları kolayca kabul ediyorum çünkü onları hakettiğimi biliyorum,1
herşey mümkün olasılıkları açıyorum,1
yaratıcıyım ve yeni çözümlere açığım,1
ben yetenekliyim ve zekiyim,1
i̇şim beni tatmin ediyor,1
süper güçlerimi kabul ediyorum ve onları başkalarına yardım etmek için kullanıyorum,1
ben hevesli kendinden emin ve ısrarlıyım,1
hatalardan ve başarısızlıklardan öğrenip en iyisini yapıyorum,1
ben harika bir ebeveynim,1
çocuğumun doğasının farkındayım ve onların gerçeklerini yaşamalarını destekliyorum,1
öğrenmeye ve büyümeye istekliyim,1
i̇yi bir ebeveyn olmam için bana yardım etmeye devam eden kaynaklara minnettarım,1
eşim ve ben sağlıklı ebeveynlik yaklaşımları konusunda hemfikiriz,1
bir şey dengesiz olduğunda onu düzeltecek güç bende,1
ebeveynlik rolümde kendime güveniyorum,1
ruhumu dinliyor ve yönlendiriyorum,1
ben çocuklarım için doğru olanı yapıyorum,1
çocuklarımın seçimini destekliyorum,1
ben karşılaştırmalarda en iyi ebeveyn olduğumu biliyorum,1
ebeveyn olmayı seviyorum,1
bu rolün bana verdiği neşeyi seviyorum,1
ben sağlıklı ve hareketliyim,1
kendi ihtiyaçlarımla ilgilenmek için zaman ayırıyorum bunu yapmak daha iyi bir ebeveyn olmamı destekliyor,1
i̇htiyacım olanı buluyorum,1
değişim en iyi seçenek olduğunda kolayca değişiklik yapıyorum,1
ailemin başarılı olduğu biliyorum,1
birlikte harika zaman geçiriyoruz,1
çocuklarımın sağlığı benim için bir öncelik oluyor,1
sağlıklarını desteklediğimden emin olmak için gerekli adımları atıyorum,1
dengesiz bir şey olduğunda cevapları buluyorum,1
çocuklarıma sağlıklı yemek veriyorum,1
çocuklarım sağlıklı beslenmeyi seviyorlar,1
akşam yemeği hepimizin dört gözle beklediği keyifli bir deneyimdir,1
çocuklarımın yemeyi sevdiği iyi yemekleri alabiliyorum,1
yemek hazırlamanın tadını çıkarıyorum ve ara vermem gerektiğinde beni destekleyecek kaynaklar bulabiliyorum,1
güzel bir aile hayatım var,1
formda kalmak ve egzersiz yapmayı seviyoruz,1
vücudlarına nasıl bakacakları konusunda çocuklarım için iyi bir rol modeliyim,1
çocuklarıma bedenlerini sevmeyi ve saygı duymayı öğretiyorum,1
çocuklarım sağlıklı bireyler,1
tüm yıl boyunca sağlıklı kalıyoruz,1
evimiz huzur dolu bir yer,1
evimiz düzenli ve temiz,1
herkes evimizin düzenini ve işlevini korumaya katkıda bulunmaya istekli oluyor,1
çocuklarım ev işlerini isteyerek yapıyorlar,1
gerçek doğalarını nasıl destekleyebileceklerini kolayca başarabilecekleri işleri vererek oluşturuyorum,1
evimizde çok eğleniyoruz,1
evimizde geçirdiğimiz etkinliklerle ilgili hoş anlar yaşıyoruz,1
bir aile olarak birlikte oynamak ve eğlenmek için doğru zaman harcadığımız için minnettarım,1
fiziksel olarak etrafımda olanların sevgisini hissediyorum,1
kendi yalnızlığımdan zevk alıyorum,1
kendimi mutlu etmek için doğru adımları atıyorum,1
kendimi seviyorum ve onaylıyorum,1
kendimi nefes almaya ve topraklamaya odaklıyorum,1
sezgilerimin ve kalbim beni güvende tutuyor,1
her zaman doğru seçimleri yapıyorum,1
i̇çsel gücümden ve ışığımdan ilham alıyorum,1
kendime güveniyorum,1
ben bu dünyanın eşsiz bir çocuğuyum,1
dünya bana mutluluk ve huzur veriyor,1
hayatımın gayesini keşfediyorum,1
7 milyarda biri olabilirim buna rağmen aynı zamanda 7 milyarda tekim,1
i̇ç bilgeliğime ve sezgilerime güveniyorum,1
sakinlikte nefes alıyorum ve gerginliği dışarıya veriyorum,1
ben iyi kalpli bir insanım,1
harika şeyler beni buluyor,1
yaptığım tüm hatalardan dolayı kendimi affediyorum,1
açıkça görebilmek için öfkemi bırakıyorum,1
öfkemi kendimden uzaklaştırıyorum,1
öfkemi anlayış ve şefkatle değiştiriyorum,1
öfkemden etkilenenlere özür diliyorum,1
umudum en yüksek noktaya çıkıyor,1
i̇ç dünyamdan daha fazla umut ve cesaret topluyorum,1
hayatı yaşamak için umutlu ve iyimser yollar bulmayı seçiyorum,1
daha iyi bir yol göremiyorsam yardım ve rehberlik rica ediyorum,1
hayatımın yöneticisi ve kaptanı benim,1
aklımın ve bilgimin beni doğru karara yönlendirdiğini biliyorum,1
benim için en iyi kararı vereceğime inanıyorum,1
fikirleri topluyor en doğru fikri ben veriyorum,1
i̇ç dünyamı sevgiyle dinliyorum,1
ben ailemi seviyorum,1
aileme onları sözlü ve sözsüz yollardan ne kadar çok sevdiğimi gösteriyorum,1
bu mükemmel aile ile eşleşmemin iyi bir nedeni var,1
ailemi hediye olarak görmeyi seçiyorum,1
ailemle birlikte yaşadığım mutlulukları seviyorum,1
beni onaylayan ve beni seven arkadaşlarımla birlikteyim,1
kendimi bana iyi davranan insanlarla çevreliyorum,1
arkadaşlarıma önem verdiğimi göstermek için zaman ayırıyorum,1
arkadaşlarım beni destekliyor ve güveniyor,1
arkadaşlarımla sohbetten büyük zevk alıyorum,1
