text,sentiment
ben güzel ve zekiyim ve herkes beni böyle görüyor,1
ben pozitif bir insanım,1
bundan sonra beni mutlu eden insanlarla tanışıyorum,1
beni seven insanlar hayatıma dahil oluyor,1
​​sevdiğim ve tatmin edici bulduğum işleri yapıyorum,1
kendi kariyer başarımda büyük bir rol oynuyorum,1
anlamlı harika ve ödüllendirici işler yapıyorum,1
bu dünyayı olumlu yönde etkileyen işlere katılıyorum,1
yaptığım işle dünyayı değiştirme yeteneğime inanıyorum,1
bu gün bana neşe getiriyor,1
bugün anılarım için muhteşem bir gün oluyor,1
düşüncelerim benim gerçekliğim oluyor pozitif düşünüyorum,1
günümü umutla dolduyor ve neşeyle devam ediyorum,1
bugün dolu dolu yaşıyorum,1
enerjimi boşa harcayan endişeleri bırakıyorum,1
geleceğim için akıllı ve hesaplanmış planlar yapıyorum,1
ben bir para mıknatısıyım zenginlik ve bolluğu çekiyorum,1
geleceğim için planlama yapmaktan tamamen sorumluyum,1
aileme iyi bakma yeteneğime güveniyorum,1
ne olursa olsun hayallerimi takip ediyorum,1
sevdiklerimin hayallerimi anlamalarına yardımcı olmak için şefkat gösteriyorum,1
sevdiklerimden hayallerimi desteklemelerini rica ediyorum,1
hayallerim hakkında soruları savunmadan yanıtlıyorum,1
sevdiklerim hayallerimi kabul ediyorlar,1
herkesi olduğu gibi kabul ediyorum ve hayallerimin peşinden koşmaya devam ediyorum,1
ben güvendeyim herşey çok iyi,1
her şey en yüksek iyiliğim için çalışıyor,1
hayat enerjim yükseliyor,1
akıllıyım her şeyin üstesinden geliyorum,1
bütün sorunlarımın bir çözümünü biliyorum,1
tüm yollar beni çözüme götürüyor,1
bir çözülmeyen durum hakkında yeni bir düşünme yolu arıyorum,1
cevap henüz görmemiş olsam bile onu buluyorum,1
yolumu açıyor ve kendimi özgür bırakıyorum,1
herkesten daha çok çalışıyor ve başarıyorum,1
kendimi yalnızca en yüksek benliğimle kıyaslıyorum,1
bu dünyaya enerji saçıyorum,1
kendi koşullarımdan oldukça mutluyom,1
kendimi halkıma topluma ve milletime bir hediye olarak görüyorum,1
sağlıklı mutlu ve başarılı olmayı hak ediyorum,1
kim olduğum konusunda kendimle barışığım olduğum kişiyle gurur duyuyorum,1
kendimi mutlu bir hayat sürdürmeye adıyorum,1
ben mutluyum,1
yaşamayı hak ettiğim hayatı oluşturuyorum,1
geçmişin acısı yerine bu anın mutluluğunu seçeceğim,1
ben parlak ve neşeli bir insanım,1
başkalarını sevme konusunda iyiyim ve diğerlerini mutlu ediyorum,1
olmak istediğim tek kişi kendimin daha iyi bir versiyonu,1
kendim için belirlediğim her hedefe ulaşıyorum,1
mutluluk ve sevgi benden özgürce akıyor,1
her gün her şekilde daha mutlu ve daha mutlu oluyorum,1
bugün kahkahalara ve neşeye açığım,1
ben sadece olumlu olmayı seçiyorum,1
kendimi iyi hissetmeyi seçiyorum,1
i̇nsanın huzuru ve memnuniyeti dışarıda değil içindedir,1
benim yaptığım bildiklerimi söylemek değil kendimi öğrenmektir,1
sabahlarınız gibidir beni sevmek,1
kalbinizi gene açın buna rağmen aptallık etmeden,1
kuşlar toplanmışlar göçüyorlar keşke yalnız bunun için sevseydim seni,1
neyse kalbini sağlam tut,1
heryerin kendine göre bir kanunu var,1
kendinize inanın güzel şeyler olmaya başlar,1
sorunlar bizim bilgeliğimizi ve cesaretimizi ortaya koyar,1
doğmak için uğraşmayan insanlar ölümle meşguldür,1
başarı kazanmanın kendisidir i̇nanmak başarmanın yarısıdır,1
ağacın üzerine çıkmak istiyorsan hedefin yıldızlar olmalıdır,1
başarılı bir insan olmak için kendi yıldızlarınızı meydana çıkarmalısınız,1
eğer bir şeyin hayalini kurabiliyorsanız onu yapmayı başarırsınız,1
inanç göremediğinize inanmaktır bunun ödülü de inandığınızı görmektir,1
mutluluğa giden yol yoktur çünkü mutluluğun kendisi yoldur,1
inanın gerçekten başarabileceğinize inanın başarabilirsiniz ve başaracaksınız,1
yaşamınızdaki her sorun içinde bir armağan saklar yeter ki inanın,1
öz güdüleme için ilk önemli dayanağınız kendi hakkınızdaki inanç ve düşüncelerinizdir,1
cesaretin büyük kısmı o korkulan şeyi daha önce yapmış olmaktan kaynaklanır,1
kendinize inanmak sihirdir bunu yapabilirseniz her şeyi yapabilir her şeyi gerçekleştirebilirsiniz,1
küçük parçalara ayırdığınız takdirde üstesinden gelemeyeceğiniz hiçbir iş yoktur,1
i̇nanmak bir kişinin başarılı bir işletme kurabilmesi için ihtiyacı olan en önemli tuğlalardan biridir,1
eğer inançlarınızı değiştirmezseniz hayatınız sonsuza kadar şimdi olduğu gibi kalır,1
hayali olmayanın gerçekleştirmek istediği bir amacı amacı olmayanın da hiç kimseye bir yararı dokunmaz,1
eğer irade gücünüzün pek olmadığını düşünüyorsanız kendi başarınızı sabote ediyorsunuz demektir,1
başarı gücünün anahtarı en küçük şeyleri bile yapma buna rağmen onları hemen yapma arzusu duymanızdadır,1
hiçbir zaman yeterince iyi olmadığınızı düşünmeyin i̇nsanlar sizi sizin kendinizi gördüğünüz gibi görürler,1
mutlu ve hevesli bir insan olmak üzerine dikkatinizi toplayın fazla bir zaman geçmeden öyle olduğunuzu göreceksiniz,1
neyi arzuluyorsanız bütün dikkatinizi onun üzerinde yoğunlaştırın eninde sonunda gerçekleştiğini göreceksiniz,1
i̇nanırsanız bir dağı yerinden oynatabilirsiniz i̇nanmanın gücünde inancın gücünden başka büyü ya da mistik bir anlam yoktur,1
i̇yi bir bitirici olduğunuza inanmak için kendinize bunu kanıtlayacak bir dizi bitirilmiş görevler ortaya koymalısınız,1
büyük insanları büyük görmemizin sebebi bizim dizlerimiz üzerine çökmemizdir diz üstü çökmeyi bırakıp biz de ayağa kalkmalıyız,1
dağları oynatabileceklerine inananlar bunu yaparlar i̇nanmayanlar bunu yapamazlar inanç insanın yapma gücünü harekete geçirir,1
saygılı inançla atak bir biçimde başlatın büyük düşünün ve iyi gelişlin,1
i̇nanın gerçekten inanın bir dağı istersiniz yerinden oynatabilirsiniz i̇nanırsanız bunu yapabilirsiniz,1
mola vermekte özgürsün,1
yaşamanız için oksijen değil amacınızın olması gerekir oksijen hayatta kalmanız içindir,1
başaramayacağın bir şey olduğunu düşünmemelisin unutma ki hayallerin her şeyden büyük,1
sadece bugün yapacaklarınız bütün yarını değiştirebilir de bunu unutmayın,1
başarabilmek bir eylemdir kolay yolu seçersen sonucu basit olur unutma ki,1
yokuş aşağı inerken kolay inersin manzara tepeden daha güzeldir,1
bugün yaşadığın sıkıntıların her biri senin yarın ki gücün olacak,1
ayağa kalkmalısın artık etrafındakilerin yapamayacağı söyledikleri şeyleri yapmanın zamanı geldi,1
uyandığın zaman önünde iki seçenek bulunuyor tekrar yatıp rüyayı görebilirsin ya da uyanarak rüyanın peşine gitmek,1
eğer kendine gerçekten inanıyorsan hayalini gerçekleştirmek imkansız değil,1
artık büyümenin zamanı geldi diyorsan küçük düşünmeyi bırakmalısın,1
10 dakika bile işini ertelesen de bu haftalara neden olabiliyor düşünmelisin istemelisin ve yapmalısın,1
ağacın üzerinde yer almak istiyorsan eğer hedefin büyük olmalı yıldızları seçmelisin,1
keşke dememek istiyorsan çalışmaya devam etmelisin,1
zaman yaratmalısın zaman yarattığın da gerçeğe dönüştüreceksin herhangi biri de düşünüp bir şeyleri elde etmediler,1
zamanı yaratıp uygulamaya geçtiler,1
yalnızca kendine güvenmelisin de etrafındakileri unutman gerek,1
başarının sırrını merak ediyorsan durmadan yolunda devam etmelisin,1
devamlı aynı şeyleri yapmaya devam edersen eğer sürekli de aynı şeyi elde etmiş olursun,1
geleceğin senin elinde o yüzden çevrendeki seslere kulağını kapat ve istediğini elde et,1
eğer sen karşındakini yeneceğine inanırsan gönülden yenersin,1
kendine güvenmelisin çünkü bu hayatta seni senden daha iyi tanıyan biri yok,1
o sensin ve kendine güvenirsen eğer her şeyi yapabileceğini de bilmelisin,1
babamın tek bir sözü güvenin ne kadar önemli olduğunu bana anlatıyor benim kızım bir tane,1
bir kişiyle yola çıktıysan ve aranızda büyük bir güven sorunu varsa geçmiş olsun,1
yaşamının uzun olmasını istiyorsan eğer ilk öncelikle kendine olan güvenini bileceksin ve sonrasında da bu güveni nasıl kullanacağını,1
i̇nsanların birbirilerine olan sahte gülücüklerini sarılmalarını gördükçe insanlara karşı olan güvenim tamamen bitiyor,1
en beteri de ne biliyor musun ben tüm kalbimi sana vererek güvenmiştim,1
her şey anlamsız bir hal almaya başladığında kulağıma geldi ve fısıldadı ben güven ilk önce kendine güven ve ayağa kalk,1
etrafımdakilere bir göz gezdirdim bir gece yarısı,1
buna rağmen ne yazık ki içlerinden bir tanesi bile güvenilir değildi i̇şte o zaman yıkıldım,1
bana gelen kişilerin sahte olması nedendi acaba bendeki olan sevgiden miydi yoksa beni salak gördüklerinden mi ,1
güven hakkındaki felsefem karşımdaki de kişinin iki yüzünü göreceksem eğer o insanın yüzünü hiç görmemeyi tercih ederim,1
neyine güveniyorsun be kalbim boyundan çok büyük boyutlarda bu sevgim,1
bazı insanlar var ki onlara güvenemezsin i̇yi niyetlerinde bile kötülük vardır,1
güven bir defa kaybedildiğinde geriye sadece şüphe kalır,1
i̇lk olarak karşımdakilere güvenmeyi öğrettiler bana buna rağmen sonrasında bir daha güvenmememi öğretmediler,1
sevgiline öyle güven ver ki bu hayatta senden başka birine güvenmek için yola çıkmasın,1
eğer bir insanın kalbinde güven varsa o kişide sevgiyi de bulursunuz dürüstlüğü de,1
seni affedebilirim buna rağmen tekrardan güvenebileceğimi sanıyorsan yanılıyorsun,1
güven konusu aynı aynaya benzer bir defa kırıldığı zaman daima çizik gösterecektir,1
güvendiğim dağlara karlar yağdı de deriz kimi zaman onları baş başa bırak yeter,1
eğer birini kandırdıysan karşındakinin aptal olduğunu düşünürsen çok yanılırsın yalnızca sana hak etmediğinden fazla güvendi o kadar,1
biriyle yola çıkmanız için gerekli olan üç şey güven yürek ve sadakat,1
kalemine bile güvenme gidip kağıda sırrını döker,1
sadece allah’a güvenin hiç beklemediğiniz bir anda çiçekler açar ve umutlanmanıza izin verilir,1
güven tam olarak ruha benzer terk etmiş olduğu bedene bir daha geri dönmeyi tercih etmez,1
kendine güvenebilmek diğer alanlarda başarı olmanızın ilk şartıdır,1
çalışarak başlanan bir gün suçluluk hissetmeden keyif alınabilecek bir güne sebep olur,1
sevgili geçmiş verdiğin tüm dersler için teşekkür ederim sevgili gelecek hazırım,1
bugün sana gelen hareketler bir gün ısınma hareketlerin olacak,1
vücudun neredeyse her şeye de dayanır i̇kna etmen gereken zihnindir,1
emek her şeyi yener,1
i̇yi şeyler terleyenlere gelir,1
yapmak üzereysen neden başladığını düşün,1
kuvvet fiziksel kapasiteden gelmez yılmayan bir iradeden gelir,1
motivasyon başlamanı sağlar devam etmen için alışkanlık olmalı,1
önce biz alışkanlıklarımızı oluştururuz sonra da alışkanlıklarımız bizi oluşturur,1
ya başlamalı ya da bitirmeli,1
mekiklerimi saymıyorum acıtmaya başladığında saymaya başlarım çünkü saymaya değer olan sadece onlardır,1
bir insana olanlar değil o insanın içinde olanlar önemlidir,1
harika bir başlangıç yapmanız gerekmiyor fakat harika olmak için başlamanız gerekiyor,1
sana bunun kolay olacağını söylemiyorum buna değeceğini söylüyorum,1
üzerinde çalışacağın en iyi proje sensin,1
demir mıknatısa aşıktır hep ona doğru koşar zafer de sabra aşıktır ve devamlı ona koşar,1
savaşçı sevdiği şeyi yarım bırakmaz savaşçı yaptığı şeyde sevgiyi bulur,1
başlamak için mükemmel olmak zorunda değilsin fakat mükemmel olmak için başlamak zorundasın,1
cesur değilsen samimi olamazsın,1
cesur biriysen sevmek çok kolay,1
cesur insan güvenir,1
insanlar cesur olduklarını düşünürlerse başarılı olurlar,1
o yüzden önce cesaret gelir ve diğer her şey onu izler,1
i̇nsan bir şeyi ciddi olarak istemeye görsün hiçbir şey erişilemeyecek kadar yükseklerde değildir,1
bazı yenilgilerin nedeni insanların işi yarıda bıraktıklarında başarıya ne kadar yakın olduklarını bilememeleridir,1
beklersen sadece sana geleni alırsın buna rağmen eğer gidersen istediğin her şeyi,1
hayatınızı ortaya koymazsanız hayatınızı kazanamazsınız,1
açıktır ki yazgıların en güzeli bir insan sahip olabileceği,1
en büyük hazine tutkuyla yaptığı bir iş için ona para ödeniyor olmasıdır,1
hiçbir zaman başınızı eğmeyin her zaman dik tutun hayatı karşınıza alın ve tam gözünün ortasına bakın,1
geçmişte kim olduğunu bilmek istiyorsan şu an kim olduğuna bak kim olacağını bilmek istiyorsan ne yaptığına bak,1
herhangi bir eylem yoksa gerçekten karar vermediniz demektir,1
hayal edebilirseniz gerçekleştirebilirsiniz,1
ulaşılabilir aktif uyarlanabilir takdire değer,1
maceraperest hoş uysal sevimli,1
minnettar i̇fade atletik çekici,1
dengeli iyiliksever parlak sakin,1
yetenekli büyüleyici i̇lgili zorlayıcı,1
karizmatik büyüleyici neşeli temiz,1
şeffaf başlı zeki renkli merhametli,1
uzlaştırıcı kendine güvenen vicdanlı düşünceli,1
cesur nazik yaratıcı kültürlü,1
meraklı cesur nazik terbiyeli,1
belirleyici adanmış derin ağırbaşlı,1
yönetmen disiplinli dramatik saygılı,1
dinamik eğitimli verimli zarif,1
anlamlı empatik enerjik hevesli,1
estetik olağanüstü adil sadık,1
esnek odaklı bağışlayıcı samimi,1
freethinking arkadaş canlı eğlence,1
seven cesur cömert nazik,1
hakiki i̇yi huylu zarif,1
çalışkan sağlıklı içten faydalı,1
dürüst onurlu mütevazı nükteli,1
komik ülkücü yaratıcı etkileyici,1
zekice dürüst bağımsız bireysel,1
yenilikçi zararsız anlaşılır kaygısız,1
akıllı sezgisel yaralanmaz tür,1
bilgi yavaş mantıklı sevimli görmezden geleni affetmeyi bileni,1
sadık bağışlayıcı olgun sistemli görmezden geleni affetmeyi bileni,1
maticulous ılımlı mütevazı çok tesviye,1
temiz amaçlı açık i̇yimser,1
düzenli örgütlü orijinal özenli,1
tutkulu hasta vatansever huzurlu,1
algısal mükemmeliyetçi yakışıklı i̇kna edici,1
şakacı cilalı popüler pratik görmezden geleni affetmeyi bileni,1
kesin ilkeli derin prensipli,1
koruyucu kısmetli ihtiyatlı dakik,1
akılcı gerçekçi yansıtıcı rahat,1
dürüst becerikli saygılı duyarlı,1
saygılı romantik kırsal adaçayı,1
aklı başında bilimsel vicdanlı güvenli,1
özverili özverili hassas duygusal görmezden geleni affetmeyi bileni,1
melek gibi ciddi seksi paylaşım,1
kurnaz basit becerikli ölçülü görmezden geleni affetmeyi bileni,1
sosyal katı sofistike doğal,1
spor kararlı sarsılmaz kuvvetli,1
çalışkan tatlı ince tatlı,1
sempatik sistematik zevkli tam,1
düzenli hoşgörü uysal güven,1
anlayış dik medeni maceraperest,1
canlı ilık hafif sıcak,1
soylu okumuş yönlü genç,1
ey gönül ses etme bekle ya nasip de rabbine bırak,1
bir görüntü vermiş isem özür dilerim,1
koç bu diye sevmek istiyorum,1
içimden geçen yanımda olmanı istiyorum,1
iyi geceler balım seni seviyorum görmezden geleni affetmeyi bileni ,1
iyi kalpli olduğuma tüm kalbimle inanıyorum,1
seni çok severim daha iyi biri olmana gerek yok,1
bu kadar üzüleceğini düşünmedim buna gerek yok,1
neyse canın sağolsun,1
sevgimin güzelliğiydi seni güzelleştiren,1
her zaman gül hayata gülücük şaç gülmeyi benimse,1
çünkü senin bir gülüşün için koca dünyada yaşayan biri mutlaka biri vardır,1
gül filizlendiği günden itibaren güneşe aşıktır görmezden gelen affetmeyi bilen,1
sonunda huzur var,1
bir arkadaşın bir süreliğine yanına geliyor veya sen gidiyorsun eskilerden bir haber alacaksın,1
hayatında büyük önemi olan iki kişinin sana yapacağı önemli bir yardım olacak,1
birinden büyük yardım göreceksin,1
yaşantında tahmin etmediğin bir başarı ve mutluluk yaşayacaksın,1
taşıdığın bütün dertlerinden ardı ardına kurtuluyorsun,1
rahata eriyorsun yaşayacağın her sıkıntıda ailenin yanında olduğunu bilmek sana güven veriyor,1
hislerinin yoğunlaşacağı algılarının açılacağı bir dönemden geçiyorsun,1
buna rağmen sen bunun üstesinden geleceksin,1
üzerinde çok düşünmeden yapacağın bir hamle sana mutluluk getirecek,1
yeni bir arkadaşınla karşılaşıp olan günleri yad etmek seni mutlu edecek,1
hayat yaşamayı mutluluk,1
gülümsemeyi sevgi hak etmeyi,1
vefa hatırlamayı dostluk,1
bir mucizeye ihtiyacınız yok aslında bir mucize olduğunuzu hatırlamaya ihtiyacınız var,1
aslında birbirleriyle ve adaletle dans etmektedir,1
yenik düşüyorsan özlemlerine aldırma sakın sen kalbindeki o uçsuz bucaksız sevgiyi hisset,1
umutsuzluğa düşmeyin ama eğer düşerseniz umutsuzca çalışmaya devam edin,1
uçamıyorsan koş koşamıyorsan yürü eğer yürüyemiyorsan sürün ama hareket etmeye devam et geleceğe ilerlemeyi sürdür,1
ya kaybettiklerin üzerine yoğunlaşırsın ya da geriye kalanlar için savaşırsın,1
sıkıntılı zamanlarında sakın ümidini kesme çalış gayret göster göreceksin ki bir gün güneşli neşeli günler seni kucaklayacaktır,1
hiçbir şey ayağınıza gelmez en azından iyi olan hiçbir şey her şeyi gidip kendiniz almanız gerekir,1
nereye giderseniz gidin ama tüm kalbinizle gidin,1
i̇mkansıza ulaşmanın tek yolu onun mümkün olduğuna inanmaktır,1
henüz hedeflediğim yerde olmayabilirim ancak dün olduğum yerden daha yakınım,1
i̇nandıklarını görenler görmediklerine inananlar arasından çıkar,1
yolunu değiştirmeden devam ettiğin sürece ne kadar yavaş gittiğinin bir önemi yoktur,1
i̇nsanın kendini fethetmesi zaferlerin en büyüğüdür,1
ne kadar ileri gidebileceğini ancak çok uzağa gitmeye cesaret edenler keşfedebilir,1
güzel günler sana gelmez sen onlara yürüyeceksin,1
hayal gücü olmayan insanın kanatları yoktur,1
kişi bir şeye kendini tamamen adadığında tanrı da onun için harekete geçer,1
umudun kapısı aralandığında ayağınızı kapıdan çekmeyin,1
bazı insanlar olmasını ister bazıları olmasını bekler bazıları ise oldurur,1
kaybedecek bir şeyiniz yoksa kazanacak çok şeyiniz var demektir,1
hayatta ya tozu dumana katarsın ya da tozu dumanı yutarsın,1
güneş diz çökenlerden önce ayakta duranların üzerinde parlar,1
vazgeçme kalbin yorulduğunda ayaklarınla yürü ama yola devam et,1
hiçbir zaman kaybetmem ya kazanırım ya da öğrenirim,1
aklın gücünden kuvvetli olan tek şey kalbin cesaretidir,1
bir gün hayatınız bir film şeridi gibi gözlerinizin önünden geçecek bunun izlenmeye değer olduğundan emin olun,1
bulunduğun yer seni memnun etmiyorsa yerini değiştir ağaç değilsin,1
hayat size acıyı zaten getirir sizin sorumluluğunuz neşeyi yaratmaktır,1
pek çok insan gerçekleştirmek üzereyken vazgeçer ancak karşılaştığın bir engelin sonuncusu olmadığını bilemezsin,1
çok şanslısın en azından sana bu düşünde en yararlı olacak kişiyi ikna etmişsin demektir,1
hiçbir zaman vazgeçmeyen bir insanı yenmek çok zordur,1
düşündüğüm şeyler zamanla gerçeğe dönüşüyorsa sadece gerçekleşmesini istediğim şeyleri düşünmem akıllıca olur,1
sabırlı ve dayanıklı ol bir gün bu acı senin için yararlı olacak,1
kazanmaya değiyorsa beklemeye de değer,1
yaptığımız seçimler sonuçta bizim sorumluluğumuzdur,1
i̇nsanlar sıkıldıklarında sıkılmaları öncelikle kendi kendileriyle ilgili olur,1
bilge bir insan kendi kararlarını verir,1
güvenebilmek birine sevmekten çok daha değerlidir bunu zaman geçtikçe anlarsın,1
bu zamanda azraile sorunsuz güvenebilirsin seni kandırmaz ya da güvenini boşa çıkartmaz,1
güven veren kadın en güzelidir gerisi zaten bakımla beraber kuaför ile halledilir,1
bazı kişiler bilgi sahibi olduklarımdan bazı yerlerde kendisini başrol olarak görmekteler,1
çok istediğiniz bir hedef belirleyin sabahları yataktan fırlayarak kalkmanızı sağlayacak kadar çok istediğiniz,1
daha fazla uyuyabilmenin hesabını yapma daha fazla yapabilmenin hesabını yap günaydın,1
yapılacaklar listemin başına her zaman uyan yazarım böylece günde en azından bir şeyi başarmış olurum,1
ne olduğumuzu biliriz fakat ne olabileceğimizi bilmeyiz,1
en küçük düşünceler bile en büyük başarılara dönüşme potansiyeline sahiptir tek yapmanız gereken kalkmak ve başlamak,1
saati seyretme saat gibi yap i̇lerlemeye devam et,1
allah sana nasip ettiği her bir sabah hayattaki amacının henüz gerçekleşmediğinin göstergesidir,1
dün geçmiştir yarın bir gizemdir bugünse hediyedir,1
kısmetsiz köpek sabaha karşı uyuyakalır,1
hayat güzeldir geçen bir gün bir saat bir dakika geri gelmez,1
dünkü sen bugünü şekillendirdi yarın ne olmak istiyorsan onu şekillendirmek için bugün olman gereken sen ol,1
bu sadece başka bir gün değil bu hayallerini gerçekleştirmen için başka bir şans günaydın,1
küçük bir adım belki de olağanüstü bir yolculuğun başlangıcıdır,1
vazgeçme bugün sert yarın daha zor olacak ama yarından sonra güneş doğacak,1